'S005', '001', '00000011', 'emotion.txt', 3
 'S010', '004', '00000019', 'emotion.txt', 1
 'S010', '002', '00000014', 'emotion.txt', 7
 'S010', '006', '00000015', 'emotion.txt', 5
 'S011', '005', '00000020', 'emotion.txt', 3
 'S011', '004', '00000021', 'emotion.txt', 1
 'S011', '002', '00000022', 'emotion.txt', 6
 'S011', '001', '00000016', 'emotion.txt', 7
 'S011', '006', '00000013', 'emotion.txt', 5
 'S011', '003', '00000014', 'emotion.txt', 4
 'S014', '005', '00000017', 'emotion.txt', 5
 'S014', '002', '00000016', 'emotion.txt', 6
 'S014', '001', '00000029', 'emotion.txt', 7
 'S014', '003', '00000030', 'emotion.txt', 1
 'S022', '005', '00000032', 'emotion.txt', 1
 'S022', '001', '00000030', 'emotion.txt', 7
 'S022', '006', '00000017', 'emotion.txt', 3
 'S026', '002', '00000016', 'emotion.txt', 6
 'S026', '001', '00000015', 'emotion.txt', 7
 'S026', '006', '00000013', 'emotion.txt', 5
 'S026', '003', '00000015', 'emotion.txt', 1
 'S028', '001', '00000024', 'emotion.txt', 1
 'S029', '001', '00000019', 'emotion.txt', 1
 'S032', '005', '00000016', 'emotion.txt', 3
 'S032', '004', '00000014', 'emotion.txt', 4
 'S032', '001', '00000022', 'emotion.txt', 7
 'S032', '006', '00000016', 'emotion.txt', 5
 'S032', '003', '00000017', 'emotion.txt', 1
 'S034', '005', '00000010', 'emotion.txt', 5
 'S034', '001', '00000029', 'emotion.txt', 7
 'S034', '003', '00000027', 'emotion.txt', 1
 'S035', '005', '00000019', 'emotion.txt', 3
 'S035', '001', '00000015', 'emotion.txt', 7
 'S035', '006', '00000018', 'emotion.txt', 5
 'S037', '001', '00000020', 'emotion.txt', 7
 'S037', '006', '00000021', 'emotion.txt', 5
 'S037', '003', '00000022', 'emotion.txt', 1
 'S042', '004', '00000020', 'emotion.txt', 1
 'S042', '002', '00000016', 'emotion.txt', 6
 'S042', '001', '00000019', 'emotion.txt', 7
 'S042', '006', '00000017', 'emotion.txt', 5
 'S044', '001', '00000024', 'emotion.txt', 7
 'S044', '006', '00000019', 'emotion.txt', 3
 'S044', '003', '00000014', 'emotion.txt', 5
 'S045', '005', '00000030', 'emotion.txt', 1
 'S045', '004', '00000015', 'emotion.txt', 3
 'S046', '004', '00000017', 'emotion.txt', 3
 'S046', '002', '00000006', 'emotion.txt', 7
 'S046', '001', '00000025', 'emotion.txt', 6
 'S046', '003', '00000016', 'emotion.txt', 4
 'S050', '004', '00000021', 'emotion.txt', 1
 'S050', '002', '00000018', 'emotion.txt', 7
 'S050', '001', '00000017', 'emotion.txt', 4
 'S050', '006', '00000023', 'emotion.txt', 5
 'S051', '002', '00000019', 'emotion.txt', 7
 'S051', '003', '00000018', 'emotion.txt', 3
 'S052', '004', '00000033', 'emotion.txt', 5
 'S052', '001', '00000015', 'emotion.txt', 7
 'S052', '006', '00000013', 'emotion.txt', 3
 'S053', '004', '00000024', 'emotion.txt', 5
 'S053', '001', '00000023', 'emotion.txt', 7
 'S054', '004', '00000024', 'emotion.txt', 3
 'S054', '002', '00000015', 'emotion.txt', 4
 'S054', '003', '00000007', 'emotion.txt', 7
 'S055', '005', '00000045', 'emotion.txt', 5
 'S055', '004', '00000028', 'emotion.txt', 1
 'S055', '001', '00000012', 'emotion.txt', 7
 'S055', '006', '00000008', 'emotion.txt', 4
 'S055', '003', '00000009', 'emotion.txt', 3
 'S056', '004', '00000020', 'emotion.txt', 5
 'S056', '002', '00000010', 'emotion.txt', 3
 'S056', '003', '00000010', 'emotion.txt', 7
 'S057', '001', '00000019', 'emotion.txt', 7
 'S057', '006', '00000033', 'emotion.txt', 5
 'S057', '003', '00000015', 'emotion.txt', 3
 'S058', '005', '00000010', 'emotion.txt', 1
 'S058', '001', '00000020', 'emotion.txt', 7
 'S058', '006', '00000018', 'emotion.txt', 3
 'S059', '002', '00000017', 'emotion.txt', 4
 'S059', '001', '00000018', 'emotion.txt', 7
 'S060', '005', '00000021', 'emotion.txt', 3
 'S060', '002', '00000026', 'emotion.txt', 5
 'S060', '003', '00000018', 'emotion.txt', 7
 'S061', '004', '00000022', 'emotion.txt', 3
 'S061', '002', '00000015', 'emotion.txt', 5
 'S061', '001', '00000012', 'emotion.txt', 7
 'S062', '005', '00000029', 'emotion.txt', 3
 'S062', '004', '00000024', 'emotion.txt', 5
 'S062', '002', '00000016', 'emotion.txt', 7
 'S062', '001', '00000017', 'emotion.txt', 4
 'S063', '002', '00000023', 'emotion.txt', 5
 'S063', '001', '00000013', 'emotion.txt', 7
 'S064', '004', '00000014', 'emotion.txt', 6
 'S064', '001', '00000012', 'emotion.txt', 7
 'S064', '003', '00000025', 'emotion.txt', 5
 'S065', '005', '00000008', 'emotion.txt', 3
 'S065', '004', '00000028', 'emotion.txt', 5
 'S065', '002', '00000022', 'emotion.txt', 4
 'S065', '003', '00000022', 'emotion.txt', 7
 'S066', '005', '00000011', 'emotion.txt', 1
 'S066', '004', '00000010', 'emotion.txt', 6
 'S066', '002', '00000022', 'emotion.txt', 7
 'S066', '003', '00000012', 'emotion.txt', 5
 'S067', '005', '00000022', 'emotion.txt', 5
 'S067', '004', '00000023', 'emotion.txt', 1
 'S067', '002', '00000014', 'emotion.txt', 7
 'S067', '006', '00000011', 'emotion.txt', 3
 'S068', '005', '00000021', 'emotion.txt', 3
 'S068', '004', '00000010', 'emotion.txt', 4
 'S068', '002', '00000015', 'emotion.txt', 5
 'S068', '003', '00000014', 'emotion.txt', 7
 'S069', '004', '00000017', 'emotion.txt', 5
 'S069', '002', '00000014', 'emotion.txt', 7
 'S069', '003', '00000011', 'emotion.txt', 3
 'S070', '005', '00000016', 'emotion.txt', 3
 'S070', '002', '00000016', 'emotion.txt', 7
 'S070', '003', '00000017', 'emotion.txt', 5
 'S071', '005', '00000021', 'emotion.txt', 5
 'S071', '004', '00000028', 'emotion.txt', 1
 'S071', '002', '00000020', 'emotion.txt', 6
 'S071', '001', '00000013', 'emotion.txt', 7
 'S071', '006', '00000014', 'emotion.txt', 3
 'S072', '005', '00000019', 'emotion.txt', 1
 'S072', '006', '00000022', 'emotion.txt', 5
 'S073', '001', '00000013', 'emotion.txt', 7
 'S073', '006', '00000014', 'emotion.txt', 3
 'S074', '005', '00000043', 'emotion.txt', 5
 'S074', '004', '00000018', 'emotion.txt', 3
 'S074', '002', '00000016', 'emotion.txt', 7
 'S074', '001', '00000020', 'emotion.txt', 4
 'S075', '005', '00000012', 'emotion.txt', 3
 'S075', '008', '00000012', 'emotion.txt', 1
 'S075', '002', '00000014', 'emotion.txt', 7
 'S075', '006', '00000025', 'emotion.txt', 5
 'S076', '005', '00000012', 'emotion.txt', 3
 'S076', '001', '00000017', 'emotion.txt', 7
 'S076', '006', '00000019', 'emotion.txt', 5
 'S077', '001', '00000028', 'emotion.txt', 7
 'S077', '006', '00000014', 'emotion.txt', 3
 'S078', '004', '00000027', 'emotion.txt', 5
 'S078', '007', '00000013', 'emotion.txt', 3
 'S078', '001', '00000033', 'emotion.txt', 7
 'S079', '004', '00000026', 'emotion.txt', 5
 'S079', '002', '00000012', 'emotion.txt', 3
